nohup: ignoring input
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.0.bias with shape (20, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.weight with shape (1024, 20), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.1.bias with shape (1024, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.weight with shape (512, 1024), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.weight with shape (512, 1024), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.weight with shape (512, 1024), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.weight with shape (512, 1024), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.bias with shape (512, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.bias with shape (512, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.bias with shape (512, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.5.weight with shape (256, 512), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.3.bias with shape (512, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m[38;5;046minit dense tensor dnn.dnn.5.weight with shape (256, 512), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m

[38;5;046minit dense tensor dnn.dnn.5.weight with shape (256, 512), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.5.bias with shape (256, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.5.bias with shape (256, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.5.bias with shape (256, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.5.weight with shape (256, 512), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.weight with shape (128, 256), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.weight with shape (128, 256), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.weight with shape (128, 256), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.5.bias with shape (256, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.bias with shape (128, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.bias with shape (128, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.bias with shape (128, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.weight with shape (1, 128), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.weight with shape (128, 256), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.weight with shape (1, 128), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.weight with shape (1, 128), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.bias with shape (1, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.7.bias with shape (128, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.bias with shape (1, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.bias with shape (1, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_mean with shape (20, 1), updater EMATensorUpdater(0.1) and initializer ZeroTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.weight with shape (1, 128), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_mean with shape (20, 1), updater EMATensorUpdater(0.1) and initializer ZeroTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_mean with shape (20, 1), updater EMATensorUpdater(0.1) and initializer ZeroTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_var with shape (20, 1), updater EMATensorUpdater(0.1) and initializer OneTensorInitializer()[m
[38;5;046minit dense tensor dnn.dnn.9.bias with shape (1, 1), updater AdamTensorUpdater(1e-05, 0.9, 0.999, 1e-08) and initializer DefaultTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_var with shape (20, 1), updater EMATensorUpdater(0.1) and initializer OneTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_var with shape (20, 1), updater EMATensorUpdater(0.1) and initializer OneTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_mean with shape (20, 1), updater EMATensorUpdater(0.1) and initializer ZeroTensorInitializer()[m
[38;5;051minit dense tensor dnn.dnn.0.running_var with shape (20, 1), updater EMATensorUpdater(0.1) and initializer OneTensorInitializer()[m
[38;5;196mloading model from s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/ (keep_meta=True)[m[38;5;196mloading model from s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/ (keep_meta=True)[m

[38;5;196mloading model from s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/ (keep_meta=True)[m
[38;5;196mloading model from s3a://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/ (keep_meta=True)[m
[WARN] 2024-07-08 15:13:34.987 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:34.987 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:34.987 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:34.988 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:34.992] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:34.992] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:34.992] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:34.993] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:35.002] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with total length 508
[2024-07-08 15:13:35.005] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with size 508 at position 0 larger than total size: 508, change size to 508
[2024-07-08 15:13:35.015] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with total length 508
[2024-07-08 15:13:35.017] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with size 508 at position 0 larger than total size: 508, change size to 508
[2024-07-08 15:13:35.018] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with total length 508
[2024-07-08 15:13:35.019] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with total length 508
[2024-07-08 15:13:35.021] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with size 508 at position 0 larger than total size: 508, change size to 508
[2024-07-08 15:13:35.022] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json with size 508 at position 0 larger than total size: 508, change size to 508
[2024-07-08 15:13:35.024] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[2024-07-08 15:13:35.025] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[WARN] 2024-07-08 15:13:35.025 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.029] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:35.033] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[2024-07-08 15:13:35.033] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[WARN] 2024-07-08 15:13:35.034 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.037] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[2024-07-08 15:13:35.038] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[WARN] 2024-07-08 15:13:35.038 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:35.038 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:35.038 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[WARN] 2024-07-08 15:13:35.038 STSAssumeRoleWithWebIdentityCredentialsProvider [140162088142592] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.039] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[2024-07-08 15:13:35.040] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:35.040] [info] [s3_sdk_filesys.cpp:413] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_meta.json reached end 508
[WARN] 2024-07-08 15:13:35.040 STSAssumeRoleWithWebIdentityCredentialsProvider [140162988910400] Token file must be specified to use STS AssumeRole web identity creds provider.
[2024-07-08 15:13:35.041] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_0.dat, read_only true
[2024-07-08 15:13:35.042] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_2.dat, read_only true
[2024-07-08 15:13:35.042] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_3.dat, read_only true
[2024-07-08 15:13:35.042] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_1.dat, read_only true
[2024-07-08 15:13:35.043] [info] [s3_sdk_filesys.cpp:357] Try to open S3 stream: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json, read_only true
[2024-07-08 15:13:35.057] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json with total length 509
[2024-07-08 15:13:35.057] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json with size 509 at position 0 larger than total size: 509, change size to 509
[2024-07-08 15:13:35.065] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json with total length 509
[2024-07-08 15:13:35.066] [info] [s3_sdk_filesys.cpp:419] Read S3 object s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/dnn_sparse__sparse_meta.json with size 509 at position 0 larger than total size: 509, change size to 509
[2024-07-08 15:13:35.066] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_0.dat with total length 333088
[2024-07-08 15:13:35.067] [info] [s3_sdk_filesys.cpp:380] Opened read-only stream for object: s3://sagemaker-us-west-2-452145973879/datasets/movielens/model/widedeep/model_out/ml_1m/lr_sparse__sparse_1.dat with total length 328056
